Namespace(seed=42, GPU_to_use=None, epochs=100, batch_size=8, lr=0.001, lr_decay=200, gamma=0.5, training_samples=0, test_samples=0, prediction_steps=10, dynamic=1, v1_skip_connections=False, encoder_hidden=256, decoder_hidden=256, encoder='mlp', decoder='mlp', prior=1, edge_types=2, dont_use_encoder=False, lr_z=0.1, global_temp=False, load_temperatures=False, alpha=2, num_cats=3, unobserved=0, model_unobserved=0, dont_shuffle_unobserved=False, teacher_forcing=0, suffix='_basketball10', timesteps=49, num_atoms=10, dims=4, datadir='./data', save_folder='logs_basketball', expername='', sym_save_folder='../logs', load_folder='', test_time_adapt=False, lr_logits=0.01, num_tta_steps=100, dont_skip_first=False, temp=0.5, hard=False, no_validate=False, no_cuda=False, var=5e-07, encoder_dropout=0.0, decoder_dropout=0.0, no_factor=False, test=True, device=device(type='cuda', index=0), cuda=True, factor=True, validate=True, shuffle_unobserved=True, skip_first=True, use_encoder=True, time='2025-06-16T01:53:06.273258', num_GPU=1, batch_size_multiGPU=8, log_path='logs_basketball/2025-06-16T01:53:06.273258')
DataParallel(
  (module): MLPEncoder(
    (mlp1): MLP(
      (fc1): Linear(in_features=196, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp2): MLP(
      (fc1): Linear(in_features=512, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp3): MLP(
      (fc1): Linear(in_features=256, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp4): MLP(
      (fc1): Linear(in_features=768, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (fc_out): Linear(in_features=256, out_features=2, bias=True)
  )
)
DataParallel(
  (module): MLPDecoder(
    (msg_fc1): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=256, bias=True)
    )
    (msg_fc2): ModuleList(
      (0-1): 2 x Linear(in_features=256, out_features=256, bias=True)
    )
    (out_fc1): Linear(in_features=260, out_features=256, bias=True)
    (out_fc2): Linear(in_features=256, out_features=256, bias=True)
    (out_fc3): Linear(in_features=256, out_features=4, bias=True)
  )
)
0 train	 	loss_kl -1.8627632141 	acc 0.4975113379 	auroc 0.5048871138 	loss_nll 89773602.2999999970 	loss_mse 0.4675708663 	loss 89773601.2999999970 	inference time 0.0949887753 	time: 1.8058s 	
0 validate	 	loss_kl -0.5752252936 	acc 0.3779289494 	auroc 0.4940452362 	loss_nll 56496272.0000000000 	loss_mse 0.2942513824 	loss 56496272.0000000000 	inference time 0.0397353172 	time: 1.0422s 	
1 train	 	loss_kl -0.5620846331 	acc 0.5014965986 	auroc 0.4959279354 	loss_nll 15545356.0250000004 	loss_mse 0.0809654013 	loss 15545355.5000000000 	inference time 0.0269821644 	time: 1.2064s 	
1 validate	 	loss_kl -1.2940757275 	acc 0.4888133031 	auroc 0.4925580855 	loss_nll 1811288.1250000000 	loss_mse 0.0094337920 	loss 1811286.8750000000 	inference time 0.0502014160 	time: 1.1626s 	
2 train	 	loss_kl -0.5133770466 	acc 0.5244047619 	auroc 0.5051422606 	loss_nll 1802266.6750000000 	loss_mse 0.0093868055 	loss 1802266.1750000000 	inference time 0.0266104221 	time: 1.3372s 	
2 validate	 	loss_kl -1.3740701675 	acc 0.6236583522 	auroc 0.4916357557 	loss_nll 2632261.5000000000 	loss_mse 0.0137096960 	loss 2632260.2500000000 	inference time 0.0346956253 	time: 1.2685s 	
3 train	 	loss_kl -0.7241235375 	acc 0.5241269841 	auroc 0.4989535293 	loss_nll 1447547.7625000000 	loss_mse 0.0075393118 	loss 1447547.0249999999 	inference time 0.0465924263 	time: 1.6777s 	
3 validate	 	loss_kl -1.0018802881 	acc 0.5498488284 	auroc 0.4915206934 	loss_nll 1059956.5000000000 	loss_mse 0.0055206073 	loss 1059955.5000000000 	inference time 0.0520477295 	time: 1.0724s 	
4 train	 	loss_kl -0.4264245868 	acc 0.5367063492 	auroc 0.4997679266 	loss_nll 402876.5125000000 	loss_mse 0.0020983153 	loss 402876.0906250000 	inference time 0.0446481228 	time: 3.6123s 	
4 validate	 	loss_kl -0.6790596843 	acc 0.5105820106 	auroc 0.4916039512 	loss_nll 1046043.0000000000 	loss_mse 0.0054481416 	loss 1046042.3125000000 	inference time 0.0395276546 	time: 1.0317s 	
5 train	 	loss_kl -0.4740604877 	acc 0.5424829932 	auroc 0.5013140508 	loss_nll 374504.7937500000 	loss_mse 0.0019505459 	loss 374504.3250000000 	inference time 0.0521252155 	time: 1.5058s 	
5 validate	 	loss_kl -0.5869746804 	acc 0.4936885865 	auroc 0.4916397521 	loss_nll 1044921.9375000000 	loss_mse 0.0054423017 	loss 1044921.3750000000 	inference time 0.0311095715 	time: 1.1857s 	
6 train	 	loss_kl -0.4850696206 	acc 0.5383163265 	auroc 0.4991988688 	loss_nll 198192.3718750000 	loss_mse 0.0010322519 	loss 198191.8843750000 	inference time 0.0533112049 	time: 1.4453s 	
