Namespace(seed=42, GPU_to_use=None, epochs=32, batch_size=4, lr=0.001, lr_decay=200, gamma=0.5, training_samples=0, test_samples=0, prediction_steps=20, dynamic=0, v1_skip_connections=False, encoder_hidden=256, decoder_hidden=256, encoder='mlp', decoder='mlp', prior=1, edge_types=2, dont_use_encoder=False, lr_z=0.1, global_temp=False, load_temperatures=False, alpha=2, num_cats=3, unobserved=0, model_unobserved=0, dont_shuffle_unobserved=False, teacher_forcing=0, suffix='_basketball10', timesteps=700, num_atoms=10, dims=4, datadir='./data', save_folder='logs_basketball_acd', expername='', sym_save_folder='../logs', load_folder='', test_time_adapt=False, lr_logits=0.01, num_tta_steps=100, dont_skip_first=False, temp=0.5, hard=False, no_validate=False, no_cuda=False, var=5e-07, encoder_dropout=0.0, decoder_dropout=0.0, no_factor=False, test=True, device=device(type='cuda', index=0), cuda=True, factor=True, validate=True, shuffle_unobserved=True, skip_first=True, use_encoder=True, time='2025-06-17T20:15:01.177258', num_GPU=1, batch_size_multiGPU=4, log_path='logs_basketball_acd/2025-06-17T20:15:01.177258')
DataParallel(
  (module): MLPEncoder(
    (mlp1): MLP(
      (fc1): Linear(in_features=2800, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp2): MLP(
      (fc1): Linear(in_features=512, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp3): MLP(
      (fc1): Linear(in_features=256, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp4): MLP(
      (fc1): Linear(in_features=768, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (fc_out): Linear(in_features=256, out_features=2, bias=True)
  )
)
DataParallel(
  (module): MLPDecoder(
    (msg_fc1): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=256, bias=True)
    )
    (msg_fc2): ModuleList(
      (0-1): 2 x Linear(in_features=256, out_features=256, bias=True)
    )
    (out_fc1): Linear(in_features=260, out_features=256, bias=True)
    (out_fc2): Linear(in_features=256, out_features=256, bias=True)
    (out_fc3): Linear(in_features=256, out_features=4, bias=True)
  )
)
0 train	 	loss_kl -1.6325941086 	loss_nll 67628369102.2222213745 	loss_mse 24.1875428524 	loss 67628369102.2222213745 	inference time 0.0906401475 	time: 2.3363s 	
0 validate	 	loss_kl -1.3013418652 	loss_nll 247222120.0000000000 	loss_mse 0.0884199366 	loss 247222120.0000000000 	inference time 0.0638197660 	time: 1.2260s 	
1 train	 	loss_kl -1.0049590038 	loss_nll 167074874.2222222090 	loss_mse 0.0597549656 	loss 167074874.2222222090 	inference time 0.0533546872 	time: 1.9431s 	
1 validate	 	loss_kl -1.2467613146 	loss_nll 62563887.0000000000 	loss_mse 0.0223762121 	loss 62563887.0000000000 	inference time 0.0567034483 	time: 1.1659s 	
2 train	 	loss_kl -1.0057891889 	loss_nll 53692385.7777777761 	loss_mse 0.0192032860 	loss 53692385.3333333358 	inference time 0.0525202221 	time: 1.9463s 	
2 validate	 	loss_kl -0.9810525179 	loss_nll 33815177.5000000000 	loss_mse 0.0120941286 	loss 33815177.0000000000 	inference time 0.0624749660 	time: 1.1886s 	
3 train	 	loss_kl -1.1204654773 	loss_nll 34962422.5555555522 	loss_mse 0.0125044437 	loss 34962422.0000000000 	inference time 0.0623218748 	time: 2.1264s 	
3 validate	 	loss_kl -0.9109223783 	loss_nll 21571943.7500000000 	loss_mse 0.0077152880 	loss 21571943.5000000000 	inference time 0.0488643646 	time: 1.2174s 	
4 train	 	loss_kl -1.0958564017 	loss_nll 16855147.7222222239 	loss_mse 0.0060283078 	loss 16855146.4444444440 	inference time 0.0665896734 	time: 2.1145s 	
4 validate	 	loss_kl -1.1277431548 	loss_nll 7812379.3750000000 	loss_mse 0.0027941271 	loss 7812378.1250000000 	inference time 0.0557086468 	time: 1.1870s 	
5 train	 	loss_kl -0.8474687835 	loss_nll 8425296.0000000000 	loss_mse 0.0030133392 	loss 8425295.2222222220 	inference time 0.3019498454 	time: 4.2229s 	
5 validate	 	loss_kl -1.2239291370 	loss_nll 8109162.3750000000 	loss_mse 0.0029002728 	loss 8109161.0000000000 	inference time 0.0545904636 	time: 1.2229s 	
6 train	 	loss_kl -1.0028499564 	loss_nll 5388852.4722222220 	loss_mse 0.0019273436 	loss 5388851.4444444440 	inference time 0.0850333903 	time: 2.3058s 	
6 validate	 	loss_kl -1.1623795927 	loss_nll 4158884.8750000000 	loss_mse 0.0014874410 	loss 4158883.7500000000 	inference time 0.1071555614 	time: 1.3255s 	
7 train	 	loss_kl -1.0233875314 	loss_nll 3990983.8888888890 	loss_mse 0.0014273905 	loss 3990982.8888888890 	inference time 0.0649237633 	time: 2.0984s 	
7 validate	 	loss_kl -1.2584972084 	loss_nll 6613705.8750000000 	loss_mse 0.0023654170 	loss 6613704.3750000000 	inference time 0.0584725142 	time: 1.2091s 	
